,Número da Incrição,Notas
0,358.284-1,"62,50"
1,357.819-4,"75,50"
2,357.520-9,"54,50"
3,352.680-1,"57,00"
4,350.035-7,"54,00"
5,358.125-0,"71,00"
6,350.187-6,"64,50"
7,354.374-9,"61,00"
8,358.008-3,"63,50"
9,355.215-2,"63,00"
10,350.791-2,"70,50"
11,357.876-3,"71,50"
12,359.370-3,"50,00"
13,354.032-4,"51,50"
14,353.501-0,"63,50"
15,350.150-7,"56,00"
16,353.956-3,"84,50"
17,355.007-9,"53,00"
18,352.294-6,"68,00"
19,358.751-7,"50,00"
20,355.705-7,"54,00"
21,356.116-0,"56,00"
22,355.252-7,"51,50"
23,357.601-9,"66,00"
24,352.818-9,"87,50"
25,355.277-2,"55,00"
26,357.403-2,"53,50"
27,357.305-2,"64,50"
28,359.236-7,"52,50"
29,357.420-2,"55,00"
30,352.395-0,"58,00"
31,356.333-2,"55,50"
32,358.757-6,"59,50"
33,357.315-0,"55,50"
34,357.029-0,"71,00"
35,350.497-2,"69,50"
36,351.640-7,"53,50"
37,356.274-3,"58,50"
38,352.745-0,"60,00"
39,358.542-5,"62,00"
40,354.761-2,"57,00"
41,356.109-7,"57,50"
42,357.972-7,"54,50"
43,300.022-2,"64,50"
44,350.347-0,"61,00"
45,358.584-0,"81,00"
46,359.383-5,"72,50"
47,358.829-7,"56,00"
48,354.335-8,"51,00"
49,352.365-9,"65,50"
50,359.042-9,"55,50"
51,357.343-5,"73,50"
52,357.944-1,"70,50"
53,350.849-8,"53,50"
54,352.373-0,"52,00"
55,351.807-8,"50,50"
56,355.769-3,"60,00"
57,350.568-5,"50,50"
58,354.001-4,"69,00"
59,354.867-8,"64,00"
60,358.258-2,"56,50"
61,357.987-5,"61,00"
62,355.110-5,"53,50"
63,357.775-9,"54,50"
64,352.727-1,"56,00"
65,355.693-0,"50,50"
66,354.609-8,"50,50"
67,357.764-3,"52,50"
68,352.405-1,"55,00"
69,358.601-4,"54,50"
70,301.322-7,"50,50"
71,358.912-9,"52,50"
72,351.598-2,"64,00"
73,353.064-7,"56,00"
74,353.655-6,"63,00"
75,353.126-0,"54,00"
76,358.048-2,"50,00"
77,351.207-0,"56,50"
78,358.243-4,"53,00"
79,354.813-9,"56,50"
80,359.017-8,"72,50"
81,357.023-1,"57,50"
82,357.494-6,"61,50"
83,355.587-9,"69,50"
84,353.728-5,"51,50"
85,357.998-0,"65,00"
86,354.510-5,"62,00"
87,354.843-0,"50,00"
88,354.003-0,"55,00"
89,357.803-8,"68,00"
90,357.064-9,"67,00"
91,354.328-5,"65,00"
92,357.120-3,"59,00"
93,354.179-7,"52,50"
94,358.660-0,"53,00"
95,358.366-0,"76,00"
96,355.387-6,"51,50"
97,353.359-0,"75,50"
98,359.044-5,"53,00"
99,300.791-0,"55,00"
100,352.705-0,"55,00"
101,356.979-9,"71,50"
102,357.214-5,"57,00"
103,353.519-3,"63,00"
104,356.663-3,"60,50"
105,357.808-9,"52,00"
106,355.887-8,"75,00"
107,355.302-7,"66,00"
108,355.011-7,"52,50"
109,354.997-6,"58,00"
110,353.386-7,"65,00"
111,353.814-1,"54,50"
112,354.019-7,"67,50"
113,351.581-8,"71,00"
114,356.415-0,"72,00"
115,350.309-7,"54,50"
116,355.187-3,"62,50"
117,354.397-8,"59,00"
118,352.445-0,"73,50"
119,355.895-9,"50,00"
120,358.091-1,"69,00"
121,358.425-9,"50,50"
122,354.024-3,"57,00"
123,355.257-8,"53,50"
124,357.479-2,"52,00"
125,350.522-7,"68,00"
126,357.417-2,"52,50"
127,358.841-6,"53,50"
128,357.371-0,"56,50"
129,351.465-0,"65,00"
130,300.130-0,"67,50"
131,356.582-3,"53,00"
132,350.297-0,"60,50"
133,357.077-0,"67,50"
134,355.993-9,"57,00"
135,353.682-3,"52,00"
136,354.868-6,"54,00"
137,354.336-6,"60,50"
138,353.196-1,"56,00"
139,358.111-0,"52,50"
140,357.720-1,"51,50"
141,354.412-5,"66,00"
142,359.015-1,"54,00"
143,358.539-5,"66,00"
144,351.799-3,"59,00"
145,358.858-0,"55,50"
146,354.282-3,"53,50"
147,354.084-7,"51,00"
148,354.639-0,"64,50"
149,351.353-0,"50,50"
150,356.255-7,"50,50"
151,353.469-3,"56,50"
152,352.361-6,"59,00"
153,353.424-3,"68,50"
154,357.245-5,"62,00"
155,357.641-8,"57,50"
156,354.215-7,"57,50"
157,353.824-9,"52,00"
158,355.101-6,"55,00"
159,356.814-8,"77,50"
160,300.533-0,"53,00"
161,354.055-3,"63,50"
162,351.397-1,"70,50"
163,356.490-8,"67,50"
164,351.589-3,"58,50"
165,352.126-5,"64,50"
166,350.369-0,"54,00"
167,356.918-7,"54,00"
168,354.399-4,"60,50"
169,300.612-3,"51,00"
170,352.832-4,"70,50"
171,356.514-9,"60,00"
172,357.438-5,"56,50"
173,354.176-2,"51,00"
174,357.429-6,"64,50"
175,357.598-5,"53,50"
176,353.759-5,"54,00"
177,354.930-5,"58,00"
178,352.613-5,"55,00"
179,351.676-8,"73,00"
180,351.529-0,"59,00"
181,350.910-9,"51,50"
182,358.684-7,"52,50"
183,357.806-2,"62,50"
184,352.334-9,"50,00"
185,353.886-9,"53,50"
186,353.019-1,"73,00"
187,351.856-6,"62,50"
188,356.435-5,"59,50"
189,350.018-7,"60,00"
190,357.606-0,"63,00"
191,356.353-7,"61,50"
192,356.541-6,"52,00"
193,356.053-8,"50,50"
194,358.582-4,"50,00"
195,357.516-0,"50,50"
196,357.829-1,"52,50"
197,350.682-7,"64,50"
198,357.106-8,"65,50"
199,357.473-3,"54,50"
200,355.057-5,"54,00"
201,300.424-4,"65,50"
202,351.663-6,"54,00"
203,358.465-8,"53,50"
204,356.635-8,"50,50"
205,351.081-6,"51,00"
206,352.028-5,"52,50"
207,355.619-0,"76,50"
208,356.638-2,"56,50"
209,356.367-7,"50,50"
210,353.740-4,"55,00"
211,357.202-1,"58,50"
212,351.771-3,"55,50"
213,357.504-7,"67,00"
214,350.713-0,"61,00"
215,355.963-7,"50,50"
216,357.311-7,"61,50"
217,351.809-4,"50,00"
218,357.557-8,"57,00"
219,354.065-0,"57,00"
220,357.495-4,"61,50"
221,358.143-8,"50,50"
222,358.426-7,"54,00"
223,357.491-1,"65,50"
224,357.753-8,"71,50"
225,353.928-8,"54,50"
226,350.777-7,"75,50"
227,353.895-8,"67,50"
228,355.594-1,"67,00"
229,357.565-9,"53,00"
230,352.885-5,"64,50"
231,355.369-8,"52,00"
232,350.413-1,"52,50"
233,358.341-4,"54,50"
234,358.581-6,"52,50"
235,355.579-8,"50,00"
236,352.013-7,"56,50"
237,354.765-5,"66,00"
238,354.750-7,"53,50"
239,351.575-3,"73,00"
240,355.543-7,"74,50"
241,354.914-3,"81,00"
242,354.605-5,"55,00"
243,351.447-1,"50,00"
244,355.681-6,"59,00"
245,355.225-0,"52,50"
246,351.219-3,"58,00"
247,357.586-1,"52,00"
248,357.458-0,"53,00"
249,352.254-7,"71,50"
250,355.645-0,"77,00"
251,353.315-8,"50,00"
252,359.127-1,"55,50"
253,354.586-5,"59,00"
254,356.653-6,"50,00"
255,352.311-0,"57,50"
256,354.265-3,"52,00"
257,358.050-4,"52,50"
258,355.822-3,"50,50"
259,358.271-0,"58,00"
260,354.438-9,"50,50"
261,351.348-3,"72,00"
262,300.855-0,"66,00"
263,359.380-0,"55,50"
264,350.220-1,"51,50"
265,355.201-2,"63,50"
266,351.725-0,"54,50"
267,350.006-3,"55,00"
268,355.439-2,"70,00"
269,357.075-4,"55,00"
270,355.807-0,"54,50"
271,352.654-2,"51,00"
272,358.312-0,"54,50"
273,354.466-4,"60,00"
274,353.570-3,"54,00"
275,358.385-6,"52,00"
276,355.328-0,"62,50"
277,352.072-2,"82,00"
278,354.913-5,"65,00"
279,357.422-9,"54,50"
280,354.172-0,"52,00"
281,353.763-3,"52,50"
282,353.414-6,"74,50"
283,355.229-2,"65,50"
284,351.784-5,"55,50"
285,357.980-8,"60,00"
286,354.375-7,"54,50"
287,350.454-9,"77,00"
288,351.308-4,"65,50"
289,357.430-0,"63,00"
290,352.315-2,"61,00"
291,300.038-9,"58,00"
292,358.110-1,"52,50"
293,359.146-8,"53,50"
294,356.949-7,"50,00"
295,357.087-8,"56,00"
296,355.402-3,"51,50"
297,356.266-2,"57,50"
298,355.511-9,"56,50"
299,354.043-0,"66,00"
300,351.831-0,"50,50"
301,351.852-3,"75,50"
302,353.131-7,"59,00"
303,351.287-8,"50,50"
304,353.204-6,"59,00"
305,357.279-0,"71,50"
306,356.645-5,"50,00"
307,356.178-0,"55,00"
308,350.643-6,"54,50"
309,356.023-6,"57,00"
310,358.691-0,"64,00"
311,356.078-3,"75,50"
312,350.119-1,"51,00"
313,356.271-9,"64,50"
314,358.575-1,"52,00"
315,358.976-5,"56,50"
316,352.935-5,"83,00"
317,350.125-6,"59,00"
318,353.286-0,"69,50"
319,353.333-6,"61,50"
320,351.079-4,"83,50"
321,356.251-4,"50,50"
322,357.798-8,"66,00"
323,357.213-7,"51,50"
324,356.263-8,"51,50"
325,358.445-3,"62,00"
326,354.948-8,"51,50"
327,357.475-0,"56,00"
328,351.506-0,"71,50"
329,355.016-8,"58,00"
330,354.697-7,"50,50"
331,355.204-7,"63,50"
332,357.454-7,"52,00"
333,355.379-5,"59,00"
334,352.657-7,"76,50"
335,357.056-8,"54,00"
336,350.929-0,"53,50"
337,350.518-9,"54,50"
338,351.740-3,"70,00"
339,350.517-0,"51,50"
340,352.337-3,"76,50"
341,352.525-2,"61,00"
342,350.172-8,"56,00"
343,353.427-8,"62,00"
344,358.492-5,"57,00"
345,356.598-0,"61,00"
346,357.270-6,"51,00"
347,351.527-3,"69,00"
348,353.489-8,"63,00"
349,354.556-3,"57,50"
350,354.649-7,"58,50"
351,351.773-0,"52,50"
352,357.821-6,"59,50"
353,353.592-4,"52,50"
354,357.841-0,"59,00"
355,353.511-8,"71,50"
356,352.269-5,"76,00"
357,351.333-5,"52,00"
358,354.329-3,"50,00"
359,358.805-0,"63,50"
360,356.923-3,"50,00"
361,352.910-0,"72,50"
362,352.429-9,"74,00"
363,352.925-8,"52,00"
364,356.544-0,"58,00"
365,352.929-0,"53,00"
366,352.643-7,"53,50"
367,350.606-1,"53,50"
368,351.076-0,"54,50"
369,355.234-9,"55,00"
370,354.895-3,"66,00"
371,358.222-1,"54,00"
372,356.431-2,"53,00"
373,355.916-5,"55,50"
374,357.009-6,"80,50"
375,352.572-4,"65,00"
376,357.706-6,"50,50"
377,353.913-0,"61,00"
378,356.355-3,"52,00"
379,354.748-5,"62,00"
380,356.479-7,"52,50"
381,357.577-2,"53,50"
382,353.228-3,"50,50"
383,357.861-5,"68,50"
384,358.306-6,"62,50"
385,355.457-0,"57,50"
386,354.559-8,"54,50"
387,357.341-9,"53,00"
388,356.463-0,"61,50"
389,359.135-2,"54,00"
390,352.412-4,"57,00"
391,356.225-5,"57,50"
392,354.435-4,"71,00"
393,357.340-0,"51,00"
394,357.309-5,"66,00"
395,351.040-9,"53,00"
396,357.519-5,"51,50"
397,358.529-8,"53,00"
398,356.809-1,"73,50"
399,359.154-9,"61,00"
400,357.536-5,"80,00"
401,354.490-7,"64,00"
402,352.348-9,"63,00"
403,351.018-2,"55,00"
404,358.054-7,"54,00"
405,352.283-0,"67,50"
406,355.516-0,"52,50"
407,354.015-4,"65,50"
408,351.698-9,"82,50"
409,359.308-8,"60,50"
410,356.017-1,"56,00"
411,358.400-3,"53,00"
412,358.467-4,"52,50"
413,353.491-0,"77,00"
414,356.475-4,"50,50"
415,355.596-8,"52,50"
416,358.772-0,"50,00"
417,353.413-8,"81,50"
418,352.758-1,"54,50"
419,352.529-5,"50,00"
420,353.006-0,"62,00"
421,358.409-7,"54,00"
422,356.866-0,"58,00"
423,352.392-6,"50,50"
424,355.880-0,"53,00"
425,356.254-9,"56,50"
426,350.955-9,"64,50"
427,356.912-8,"52,00"
428,354.984-4,"56,50"
429,356.161-5,"73,00"
430,357.293-5,"56,00"
431,355.149-0,"57,00"
432,358.475-5,"58,00"
433,352.426-4,"53,00"
434,354.123-1,"51,50"
435,353.022-1,"64,00"
436,356.537-8,"57,50"
437,351.500-1,"61,50"
438,357.093-2,"52,50"
439,352.241-5,"83,50"
440,350.649-5,"62,00"
441,357.125-4,"58,50"
442,353.279-8,"50,50"
443,356.412-6,"52,00"
444,357.612-4,"50,00"
445,350.534-0,"56,50"
446,354.465-6,"69,50"
447,357.952-2,"50,50"
448,350.110-8,"59,00"
449,355.123-7,"66,50"
450,357.079-7,"58,50"
451,355.427-9,"55,00"
452,352.624-0,"54,00"
453,352.853-7,"53,00"
454,350.855-2,"52,50"
455,357.255-2,"53,50"
456,352.582-1,"56,00"
457,351.955-4,"64,00"
458,353.233-0,"55,00"
459,350.808-0,"59,00"
460,357.810-0,"71,00"
461,359.417-3,"51,00"
462,355.966-1,"59,00"
463,355.724-3,"51,00"
464,355.512-7,"54,50"
465,350.050-0,"80,50"
466,352.888-0,"50,00"
467,357.675-2,"51,00"
468,354.143-6,"52,00"
469,356.759-1,"85,50"
470,358.116-0,"53,00"
471,353.671-8,"53,50"
472,355.114-8,"55,00"
473,357.508-0,"57,50"
474,357.805-4,"50,00"
475,350.998-2,"71,50"
476,352.236-9,"63,00"
477,358.629-4,"55,00"
478,352.338-1,"56,00"
479,351.443-9,"50,00"
480,351.720-9,"51,50"
481,356.735-4,"68,50"
482,356.284-0,"52,00"
483,356.446-0,"53,00"
484,300.822-3,"60,00"
485,355.366-3,"51,00"
486,356.657-9,"52,00"
487,350.784-0,"53,50"
488,352.207-5,"68,00"
489,357.398-2,"54,50"
490,353.325-5,"56,50"
491,357.188-2,"58,00"
492,357.030-4,"63,50"
493,358.742-8,"80,50"
494,353.008-6,"78,00"
495,358.985-4,"65,50"
496,353.700-5,"50,00"
497,357.215-3,"56,50"
498,358.227-2,"62,00"
499,356.364-2,"54,50"
500,356.673-0,"51,00"
501,356.718-4,"51,50"
502,351.838-8,"51,00"
503,354.059-6,"50,00"
504,350.343-7,"67,50"
505,353.634-3,"57,50"
506,352.699-2,"50,50"
507,351.682-2,"59,50"
508,356.727-3,"72,00"
509,353.242-9,"56,50"
510,355.080-0,"65,50"
511,357.066-5,"51,50"
512,355.632-8,"61,50"
513,352.398-5,"51,50"
514,356.871-7,"60,50"
515,352.113-3,"64,50"
516,355.421-0,"60,00"
517,358.840-8,"51,50"
518,352.256-3,"63,50"
519,355.386-8,"58,50"
520,351.872-8,"57,50"
521,355.616-6,"63,50"
522,350.548-0,"53,50"
523,354.411-7,"71,50"
524,350.576-6,"66,00"
525,350.567-7,"54,50"
526,352.162-1,"62,00"
527,353.222-4,"53,50"
528,350.598-7,"53,50"
529,357.074-6,"55,00"
530,351.709-8,"60,50"
531,351.988-0,"80,00"
532,357.747-3,"52,00"
533,358.871-8,"61,00"
534,355.744-8,"58,00"
535,357.410-5,"66,00"
536,359.242-1,"52,50"
537,352.108-7,"58,00"
538,354.919-4,"74,50"
539,356.745-1,"54,50"
540,350.678-9,"57,50"
541,357.097-5,"54,50"
542,351.478-1,"66,50"
543,353.284-4,"52,00"
544,357.433-4,"62,50"
545,353.379-4,"50,50"
546,353.238-0,"67,50"
547,356.027-9,"52,00"
548,351.020-4,"68,00"
549,352.167-2,"61,50"
550,356.739-7,"50,00"
551,352.014-5,"54,00"
552,355.365-5,"64,50"
553,352.501-5,"50,00"
554,352.017-0,"76,50"
555,354.933-0,"53,50"
556,351.645-8,"60,00"
557,350.462-0,"56,50"
558,350.424-7,"53,00"
559,355.107-5,"65,00"
560,351.552-4,"69,50"
561,352.917-7,"54,00"
562,353.076-0,"71,00"
563,357.277-3,"51,50"
564,355.477-5,"72,50"
565,357.065-7,"81,00"
566,300.420-1,"72,50"
567,358.099-7,"50,00"
568,353.157-0,"66,00"
569,300.676-0,"52,00"
570,301.131-3,"66,50"
571,354.528-8,"68,00"
572,300.464-3,"50,50"
573,356.152-6,"60,00"
574,359.212-0,"50,50"
575,356.249-2,"58,00"
576,357.846-1,"59,50"
577,350.426-3,"64,00"
578,355.938-6,"74,50"
579,358.682-0,"53,00"
580,300.433-3,"53,00"
581,356.762-1,"59,00"
582,354.381-1,"53,00"
583,352.133-8,"50,00"
584,351.755-1,"58,50"
585,350.689-4,"66,00"
586,357.674-4,"54,50"
587,355.763-4,"52,00"
588,353.183-0,"51,50"
589,353.149-0,"50,50"
590,355.830-4,"58,00"
591,353.169-4,"73,50"
592,356.934-9,"55,00"
593,350.391-7,"73,00"
594,358.553-0,"82,50"
595,353.571-1,"63,50"
596,355.445-7,"53,50"
597,358.396-1,"54,50"
598,351.966-0,"89,00"
599,300.425-2,"86,00"
600,353.107-4,"56,00"
601,355.380-9,"51,50"
602,351.218-5,"51,00"
603,354.716-7,"57,50"
604,351.052-2,"58,50"
605,355.537-2,"62,50"
606,350.427-1,"60,00"
607,355.041-9,"64,00"
608,354.996-8,"52,50"
609,357.307-9,"57,00"
610,354.354-4,"52,50"
611,300.032-0,"59,50"
612,352.191-5,"50,00"
613,351.175-8,"54,00"
614,358.223-0,"52,50"
615,354.849-0,"73,50"
616,353.846-0,"56,00"
617,358.402-0,"58,00"
618,352.998-3,"50,50"
619,350.569-3,"66,00"
620,357.207-2,"52,00"
621,358.695-2,"58,50"
622,358.085-7,"54,50"
623,358.589-1,"60,00"
624,356.106-2,"52,00"
625,354.114-2,"64,50"
626,356.624-2,"55,50"
627,356.072-4,"55,00"
628,357.539-0,"65,00"
629,355.980-7,"60,50"
630,300.296-9,"57,00"
631,350.737-8,"63,00"
632,357.979-4,"51,50"
633,358.115-2,"53,00"
634,356.049-0,"54,00"
635,357.847-0,"53,00"
636,300.491-0,"64,00"
637,351.271-1,"67,50"
638,356.085-6,"67,00"
639,355.841-0,"56,50"
640,351.750-0,"58,50"
641,352.914-2,"50,50"
642,351.005-0,"54,50"
643,355.583-6,"75,00"
644,354.494-0,"72,50"
645,359.338-0,"59,00"
646,351.749-7,"55,50"
647,354.440-0,"73,50"
648,351.837-0,"52,00"
649,355.045-1,"58,50"
650,357.673-6,"70,00"
651,358.782-7,"61,50"
652,357.336-2,"57,00"
653,350.541-3,"59,50"
654,359.088-7,"52,00"
655,351.355-6,"74,50"
656,350.726-2,"59,50"
657,357.424-5,"59,50"
658,301.117-8,"57,00"
659,355.232-2,"54,50"
660,354.747-7,"63,00"
661,352.382-9,"54,50"
662,356.833-4,"65,00"
663,356.389-8,"54,00"
664,356.482-7,"60,50"
665,357.035-5,"54,50"
666,353.801-0,"52,00"
667,354.189-4,"53,00"
668,356.615-3,"57,00"
669,356.452-5,"82,50"
670,355.927-0,"50,50"
671,301.114-3,"58,00"
672,358.736-3,"52,50"
673,358.760-6,"56,00"
674,351.825-6,"50,00"
675,354.048-0,"53,50"
676,357.778-3,"59,00"
677,354.943-7,"51,00"
678,352.678-0,"65,00"
679,351.572-9,"66,00"
680,350.976-1,"64,00"
681,301.052-0,"56,50"
682,354.519-9,"56,50"
683,351.164-2,"51,50"
684,355.863-0,"52,00"
685,355.331-0,"51,00"
686,352.274-1,"70,50"
687,355.522-4,"65,00"
688,352.413-2,"62,00"
689,354.210-6,"55,00"
690,357.162-9,"51,50"
691,356.391-0,"51,00"
692,355.020-6,"52,00"
693,355.023-0,"65,50"
694,357.425-3,"62,00"
695,352.527-9,"53,00"
696,357.324-9,"56,50"
697,358.142-0,"51,00"
698,359.283-9,"56,50"
699,356.427-4,"53,50"
700,357.502-0,"73,50"
701,358.497-6,"52,00"
702,352.498-1,"59,50"
703,356.782-6,"52,00"
704,351.732-2,"54,50"
705,354.297-1,"52,50"
706,354.858-9,"70,00"
707,353.479-0,"50,00"
708,356.904-7,"60,00"
709,354.062-6,"71,50"
710,357.704-0,"51,00"
711,351.283-5,"51,00"
712,354.641-1,"50,00"
713,352.921-5,"58,00"
714,359.382-7,"51,50"
715,357.710-4,"56,50"
716,354.239-4,"61,00"
717,355.082-6,"52,00"
718,356.480-0,"64,00"
719,356.620-0,"51,00"
720,356.744-3,"52,00"
721,357.048-7,"52,00"
722,352.744-1,"62,00"
723,352.174-5,"71,00"
724,350.760-2,"54,00"
725,300.102-4,"53,50"
726,359.085-2,"55,50"
727,357.505-5,"63,00"
728,354.757-4,"50,50"
729,353.835-4,"72,00"
730,356.548-3,"53,50"
731,352.949-5,"69,00"
732,352.780-8,"59,50"
733,353.030-2,"78,00"
734,355.029-0,"67,50"
735,356.901-2,"51,50"
736,358.466-6,"53,00"
737,350.194-9,"54,50"
738,355.026-5,"70,00"
739,358.295-7,"69,00"
740,355.839-8,"54,50"
741,357.224-2,"67,50"
742,353.418-9,"50,50"
743,353.738-2,"56,00"
744,353.116-3,"52,00"
745,358.844-0,"50,00"
746,357.932-8,"56,50"
747,352.815-4,"66,00"
748,357.758-9,"62,00"
749,353.102-3,"83,50"
750,353.869-9,"53,00"
751,353.039-6,"79,00"
752,350.931-1,"54,00"
753,353.732-3,"50,00"
754,351.828-0,"62,00"
755,355.127-0,"54,50"
756,357.909-3,"60,50"
757,358.394-5,"67,00"
758,355.027-3,"57,00"
759,355.052-4,"82,00"
760,358.154-3,"50,50"
761,356.359-6,"55,00"
762,354.443-5,"65,00"
763,355.472-4,"63,00"
764,358.103-9,"54,50"
765,357.955-7,"51,00"
766,353.866-4,"60,00"
767,355.774-0,"51,00"
768,354.992-5,"55,50"
769,357.229-3,"50,50"
770,356.707-9,"68,00"
771,356.743-5,"64,50"
772,300.017-6,"56,00"
773,357.766-0,"51,50"
774,355.054-0,"53,00"
775,350.490-5,"50,50"
776,352.090-0,"54,00"
777,355.368-0,"59,00"
778,354.018-9,"52,00"
779,356.224-7,"51,50"
780,356.141-0,"71,00"
781,356.752-4,"55,50"
782,356.228-0,"61,00"
783,355.330-2,"51,00"
784,350.002-0,"55,00"
785,350.153-1,"52,50"
786,355.253-5,"59,50"
787,352.002-1,"56,00"
788,351.440-4,"51,50"
789,357.918-2,"50,50"
790,358.188-8,"56,50"
791,357.854-2,"54,00"
792,358.279-5,"50,50"
793,356.607-2,"58,00"
794,356.680-3,"53,00"
795,357.441-5,"72,00"
796,351.565-6,"53,50"
797,350.661-4,"55,50"
798,356.895-4,"51,00"
799,354.168-1,"57,00"
800,353.557-6,"53,00"
801,357.185-8,"78,00"
802,357.571-3,"58,50"
803,358.645-6,"57,00"
804,359.251-0,"64,00"
805,353.128-7,"50,50"
806,356.373-1,"56,00"
807,355.710-3,"60,00"
808,301.186-0,"57,50"
809,356.319-7,"62,00"
810,350.686-0,"54,50"
811,355.952-1,"54,00"
812,351.435-8,"51,00"
813,355.002-8,"61,50"
814,353.583-5,"69,50"
815,356.245-0,"60,50"
816,351.486-2,"50,00"
817,358.165-9,"50,50"
818,357.137-8,"62,50"
819,354.912-7,"53,50"
820,300.359-0,"60,50"
821,352.852-9,"54,00"
822,356.677-3,"60,00"
823,353.268-2,"75,50"
824,354.955-0,"62,50"
825,353.944-0,"79,50"
826,353.549-5,"61,00"
827,355.120-2,"59,50"
828,358.955-2,"72,50"
829,358.250-7,"56,50"
830,300.983-1,"58,00"
831,352.376-4,"78,00"
832,354.364-1,"71,50"
833,354.442-7,"62,50"
834,358.867-0,"54,50"
835,354.182-7,"59,00"
836,351.710-1,"50,50"
837,352.840-5,"64,00"
838,354.970-4,"52,00"
839,357.611-6,"52,00"
840,356.520-3,"50,00"
841,351.122-7,"52,50"
842,,"75,50"
